name;price;weight;manufacturer;barcode
Key Saohome;75243.22;4770.37;Fisher, Lowery and Gordon;10505779
Via Hotron;29838.83;1619.72;Bell, Massey and Daniel;25556094
Voltair;84220.57;8988.57;Jones PLC;46926852
Sumtop;21379.79;5713.0;Arnold and Sons;41183410
Lab Tax;98823.61;3074.72;Dawson and Sons;17554817
Jayhold;28802.25;6694.2;Young-Patterson;21814556
Bioanlab;43188.75;2090.86;Bernard-Ryan;23736535
Ope Job;58896.75;8074.67;Garcia, Woods and Liu;11426370
Stringstrong;24858.53;3722.42;Bennett, Murphy and Smith;56081282
Substock;40252.93;8402.45;Garcia LLC;06208288
Bigflex;5580.06;3241.29;Kelly, Morris and Keith;74214631
Medcanla;13060.25;209.06;Gross Inc;80975830
Nam Candom;22688.93;3289.21;Dawson, Hughes and Hernandez;95420547
Xxx- Ozelex;17300.38;6670.97;Johnson Group;76353482
Alphabam;54255.98;9556.62;Perkins-English;17552509
Geo-Dom;90437.58;728.04;Forbes PLC;79038317
Don-Touch;29547.8;3527.8;Olson, Gibson and Kline;84138064
Golden Zunla;22443.47;5743.78;Brown-Hatfield;01814880
Warm Siltouch;92058.94;5856.37;Frank Ltd;73881698
Key Is;85472.85;6221.83;Silva Inc;80556497
Tan-Light;18553.01;3722.7;Nichols, Williams and Craig;57742861
Temp Zootop;64704.83;5346.59;Frederick, Price and Morrow;25578072
Bio-Lab;17632.66;1289.34;Young LLC;20129231
Tampstring;44023.16;7329.49;Lowe-Anderson;38185717
Opeity;28581.14;8915.34;Richardson and Sons;65663967
Zimtoron;82925.12;4414.35;Barker-Cunningham;48380010
Lightstring;85497.9;594.57;Cook PLC;50966882
Donmatfind;16075.28;9283.94;Black, Griffith and Clark;42796183
Faxtex;20955.88;3498.28;Armstrong, Hammond and Padilla;62379113
Mattip;44720.73;2480.04;Nguyen, Williams and Thompson;29414871
Qvocom;21939.43;9298.71;Moyer-Cross;36379835
Stock Fax;42578.33;1353.6;Yates-Wang;63311419
Tamfresh;17682.37;258.68;Shields, Reilly and Jenkins;22846945
Sancom;70160.84;952.45;Hays and Sons;68769451
Sonlex;9333.25;671.26;Beck and Sons;76272325
Zen Com;3893.54;6882.65;Williams, Brown and Allen;64775814
Don La;65750.7;3099.11;Day LLC;40106823
Fasetam;70743.82;850.17;Higgins, Wilson and Patrick;82236489
Hototfind;31414.14;3264.32;Ramirez Group;72008485
Rankin;74680.49;3436.55;Hooper Group;20475062
Singstattouch;39392.58;2405.14;Butler, Bailey and Booth;91369819
Tempzap;32706.62;7005.26;Hudson, Webb and Matthews;99858346
Groove Tex;90921.84;411.31;Cooper, Bryan and Moore;59991526
Zummasanlight;93561.28;8504.95;Baker, Torres and Beard;96871164
Infix;98198.7;6148.24;Delgado, Johnson and Carlson;41772607
Greenis;52518.33;5425.69;Freeman LLC;03325780
Tam-Top;68196.91;3459.79;Noble, Lopez and Mcdonald;84183194
