material_id;center_id;shipment_amount;shipment_cost;shipment_time
0;764;36;18902.81;75
0;1193;51;25659.62;21
0;666;80;12972.29;10
0;1039;48;27482.67;54
0;763;32;39851.86;45
0;623;88;24483.68;72
0;565;58;19964.15;53
0;250;41;38861.62;24
0;856;5;10967.62;32
0;346;42;47305.15;43
0;674;23;49923.94;57
0;640;64;27738.96;96
0;1171;78;23179.09;77
0;976;100;16371.81;55
0;969;89;40395.13;1
0;787;100;30936.4;32
0;871;5;20870.25;16
0;369;79;43559.71;78
0;204;25;32456.16;100
0;199;59;45908.73;80
0;1059;21;31278.48;34
0;1140;58;33559.77;85
0;559;40;21519.35;64
0;827;93;25460.39;93
0;873;56;30207.67;47
1;649;70;30366.07;73
1;381;74;32449.4;39
1;78;65;39607.1;36
1;116;71;27781.15;83
1;988;22;26694.39;43
1;618;95;16285.93;58
1;275;54;34158.49;45
1;305;97;11429.01;62
1;1169;38;23257.95;56
1;493;84;12745.2;6
1;22;22;19315.34;5
1;1079;56;44750.47;74
1;464;69;18199.95;84
1;1096;51;39991.09;72
1;398;42;40066.06;28
1;138;35;14911.07;46
1;812;21;28797.03;24
1;722;61;17869.22;56
1;603;77;45390.7;72
1;542;77;10274.01;54
1;739;13;15449.95;82
2;1148;5;45516.68;41
2;131;66;38799.6;30
2;1164;23;49286.39;88
2;16;38;45874.13;73
2;324;49;33057.2;84
3;691;40;30966.35;75
3;779;52;39247.11;36
3;455;45;42856.39;46
3;24;38;17022.45;5
3;330;61;32162.33;73
3;1181;54;38584.57;31
3;637;1;31304.27;57
3;732;72;12812.04;74
3;768;79;39663.72;16
4;443;92;36747.01;41
4;833;8;42866.16;39
4;942;19;12568.5;56
4;1166;91;26988.97;95
4;743;19;36267.68;99
4;241;21;14272.26;4
4;836;85;48351.77;66
4;480;16;11694.72;32
4;921;95;31986.17;40
4;540;92;28660.32;16
4;1158;14;29167.84;76
4;962;72;38999.59;93
4;383;60;48250.88;34
4;794;31;46987.47;55
4;12;61;11045.45;51
4;792;11;25294.86;63
4;460;7;34862.6;99
4;701;96;48641.35;12
4;1163;62;41081.8;60
4;715;43;47404.55;71
4;987;36;32613.14;26
5;964;85;13942.56;14
5;735;78;14651.23;97
5;488;52;32303.54;13
5;536;50;15173.7;57
5;435;59;39601.87;12
5;584;67;30884.58;92
5;616;34;20735.97;23
5;646;37;12528.38;71
5;156;9;42416.89;32
5;1072;51;18039.99;85
5;489;51;21073.7;52
6;1028;84;17964.98;85
6;123;83;26437.08;22
6;83;22;41322.13;10
6;888;48;39907.57;22
6;1023;77;31026.12;42
7;1103;71;48104.47;31
7;1037;63;13171.31;1
7;899;6;49489.81;67
7;335;39;28959.16;68
7;695;62;13735.7;8
7;243;27;23828.06;6
7;654;88;43254.93;85
7;114;87;40092.93;26
8;737;18;38617.41;18
8;417;63;11175.42;50
8;508;37;41837.73;7
8;730;12;17711.64;40
8;876;13;40865.79;97
8;845;74;48096.24;99
8;76;84;16831.3;18
9;1025;37;22650.66;54
9;620;35;32579.19;97
9;823;8;48769.05;66
9;645;88;18945.82;64
9;34;5;32134.71;70
9;851;15;32503.98;54
9;952;50;12488.88;53
9;149;74;34866.5;8
10;207;38;32151.18;26
10;696;43;11011.05;51
10;725;64;29398.47;55
10;38;88;19584.36;40
10;1022;4;29782.29;57
10;767;5;13085.91;17
10;661;35;19272.68;5
10;30;15;13383.6;22
10;710;2;27976.35;79
10;803;61;41166.32;83
10;59;5;36044.18;38
10;334;35;45888.43;89
10;604;96;25914.99;47
10;870;71;28957.69;11
10;150;10;44052.6;59
